sepal_length_cm,sepal_width_cm,petal_length_cm,petal_width_cm,species,sepal_area,petal_area,split
6.5,3.0,5.5,1.8,virginica,19.5,9.9,test
7.7,3.8,6.7,2.2,virginica,29.26,14.740000000000002,train
7.7,2.6,6.9,2.3,virginica,20.02,15.87,test
6.0,2.2,5.0,1.5,virginica,13.2,7.5,train
6.9,3.2,5.7,2.3,virginica,22.08,13.11,test
5.6,2.8,4.9,2.0,virginica,15.679999999999998,9.8,test
7.7,2.8,6.7,2.0,virginica,21.56,13.4,train
6.3,2.7,4.9,1.8,virginica,17.01,8.82,train
6.7,3.3,5.7,2.1,virginica,22.11,11.97,train
7.2,3.2,6.0,1.8,virginica,23.040000000000003,10.8,train
6.2,2.8,4.8,1.8,virginica,17.36,8.64,test
6.1,3.0,4.9,1.8,virginica,18.3,8.82,test
6.4,2.8,5.6,2.1,virginica,17.919999999999998,11.76,train
7.2,3.0,5.8,1.6,virginica,21.6,9.28,train
7.4,2.8,6.1,1.9,virginica,20.72,11.589999999999998,train
7.9,3.8,6.4,2.0,virginica,30.02,12.8,train
6.4,2.8,5.6,2.2,virginica,17.919999999999998,12.32,train
6.3,2.8,5.1,1.5,virginica,17.639999999999997,7.649999999999999,train
6.1,2.6,5.6,1.4,virginica,15.86,7.839999999999999,test
7.7,3.0,6.1,2.3,virginica,23.1,14.029999999999998,train
6.3,3.4,5.6,2.4,virginica,21.42,13.44,train
6.4,3.1,5.5,1.8,virginica,19.840000000000003,9.9,test
6.0,3.0,4.8,1.8,virginica,18.0,8.64,train
6.9,3.1,5.4,2.1,virginica,21.39,11.340000000000002,test
6.7,3.1,5.6,2.4,virginica,20.77,13.44,test
6.9,3.1,5.1,2.3,virginica,21.39,11.73,train
5.8,2.7,5.1,1.9,virginica,15.66,9.69,train
6.8,3.2,5.9,2.3,virginica,21.76,13.57,train
6.7,3.3,5.7,2.5,virginica,22.11,14.25,train
6.7,3.0,5.2,2.3,virginica,20.1,11.96,train
6.3,2.5,5.0,1.9,virginica,15.75,9.5,train
6.5,3.0,5.2,2.0,virginica,19.5,10.4,train
6.2,3.4,5.4,2.3,virginica,21.08,12.42,train
5.9,3.0,5.1,1.8,virginica,17.700000000000003,9.18,train
